Latitude,Longitude,treat,tuberY,N,P,K,ph
-1.9257605,29.4953935,NPK11,14.75694444,143.0,69.0,217.0,5.9
-1.9257605,29.4953935,NPK4_MOP2,8.897569444,170.0,36.0,216.0,5.9
-1.9257605,29.4953935,NPK11,22.13541667,158.0,66.0,219.0,6.8
-1.9257605,29.4953935,NPK4_DAP2,14.75694444,133.0,45.0,207.0,6.4
-1.9257605,29.4953935,NPK6,12.15277778,132.0,48.0,218.0,6.7
-1.9257605,29.4953935,NPK4_UREA2,15.19097222,137.0,36.0,187.0,6.5
-1.5740599,29.8714701,NPK4_UREA2,12.28501229,173.0,62.0,194.0,6.3
-1.5740599,29.8714701,NPK4_DAP2,15.94896332,152.0,56.0,218.0,6.4
-1.5740599,29.8714701,NPK11,15.83333333,143.0,71.0,173.0,6.9
-1.5740599,29.8714701,NPK4_MOP2,11.4379085,141.0,20.0,208.0,6.6
-1.5740599,29.8714701,NPK11,16.12903226,131.0,36.0,209.0,5.8
-1.5740599,29.8714701,NPK6,15.15151515,146.0,43.0,195.0,6.7
-1.5452868,29.8514767,NPK11,14.28571429,136.0,78.0,215.0,5.8
-1.5452868,29.8514767,NPK11,20.56737589,179.0,47.0,213.0,6.5
-1.5452868,29.8514767,NPK4_DAP2,17.73049645,170.0,71.0,186.0,6.1
-1.5452868,29.8514767,NPK4_MOP2,18.69761444,168.0,52.0,174.0,6.9
-1.5452868,29.8514767,NPK4_UREA2,14.82914249,169.0,18.0,217.0,7.2
-1.7214438,29.4068475,NPK11,36.07142857,153.0,45.0,179.0,5.9
-1.7214438,29.4068475,NPK6,31.19047619,175.0,38.0,198.0,5.7
-1.7214438,29.4068475,NPK4_UREA2,37.8422619,161.0,73.0,183.0,6.2
-1.7214438,29.4068475,NPK11,45.86538462,172.0,45.0,176.0,6.6
-1.7214438,29.4068475,NPK4_DAP2,31.80921053,139.0,21.0,185.0,5.9
-1.7214438,29.4068475,NPK4_MOP2,43.36805556,150.0,62.0,176.0,6.1
-1.8312824,29.3892048,NPK11,15.625,176.0,51.0,184.0,6.1
-1.8312824,29.3892048,NPK4_DAP2,14.75694444,176.0,12.0,174.0,6.6
-1.8312824,29.3892048,NPK6,17.36111111,169.0,66.0,184.0,6.9
-1.8312824,29.3892048,NPK4_MOP2,14.75694444,163.0,61.0,208.0,6.6
-1.8312824,29.3892048,NPK4_UREA2,19.09722222,132.0,26.0,172.0,6.8
-1.8312824,29.3892048,NPK11,22.56944444,140.0,38.0,209.0,7.1
-1.506726,29.7983381,NPK4_DAP2,14.13690476,131.0,55.0,194.0,5.7
-1.506726,29.7983381,NPK11,23.06547619,137.0,76.0,190.0,5.8
-1.506726,29.7983381,NPK6,16.36904762,145.0,61.0,187.0,6.6
-1.506726,29.7983381,NPK11,20.83333333,147.0,21.0,194.0,6.9
-1.506726,29.7983381,NPK4_UREA2,14.13690476,170.0,57.0,203.0,6.6
-1.506726,29.7983381,NPK4_MOP2,17.85714286,150.0,14.0,215.0,6.8
-2.0353332,29.4798903,NPK4_MOP2,4.340277778,151.0,12.0,196.0,6.9
-2.0353332,29.4798903,NPK4_UREA2,7.378472222,174.0,76.0,216.0,6.3
-2.0353332,29.4798903,NPK11,10.41666667,163.0,61.0,220.0,7.0
-2.0353332,29.4798903,NPK6,6.944444444,162.0,77.0,188.0,6.3
-2.0353332,29.4798903,NPK11,6.944444444,167.0,15.0,205.0,6.7
-2.0353332,29.4798903,NPK4_DAP2,3.038194444,153.0,49.0,175.0,7.0
-1.7214922,29.3987762,NPK4_DAP2,27.92708333,167.0,25.0,194.0,5.6
-1.7214922,29.3987762,NPK11,45.0,169.0,26.0,220.0,7.2
-1.7214922,29.3987762,NPK4_UREA2,32.04166667,160.0,54.0,203.0,5.8
-1.7214922,29.3987762,NPK4_MOP2,43.51851852,151.0,33.0,220.0,6.7
-1.7214922,29.3987762,NPK6,28.40625,164.0,72.0,206.0,6.0
-1.7214922,29.3987762,NPK11,24.38657407,153.0,79.0,201.0,5.6
-1.5953638,29.3941618,NPK4_UREA2,16.984375,172.0,65.0,212.0,6.1
-1.5953638,29.3941618,NPK11,23.4775641,167.0,24.0,171.0,7.0
-1.5953638,29.3941618,NPK4_DAP2,19.40104167,131.0,61.0,181.0,7.1
-1.5953638,29.3941618,NPK6,19.73484848,135.0,41.0,214.0,7.1
-1.5953638,29.3941618,NPK4_MOP2,18.01215278,145.0,68.0,213.0,6.7
-1.5953638,29.3941618,NPK11,20.42467949,176.0,30.0,190.0,7.2
-1.7175046,29.3915631,NPK6,33.125,172.0,72.0,218.0,7.0
-1.7175046,29.3915631,NPK4_DAP2,32.95454545,157.0,57.0,172.0,5.6
-1.7175046,29.3915631,NPK11,23.4375,165.0,80.0,171.0,6.6
-1.7175046,29.3915631,NPK11,40.3125,158.0,79.0,182.0,7.1
-1.7175046,29.3915631,NPK4_UREA2,33.50378788,135.0,63.0,170.0,6.0
-1.7175046,29.3915631,NPK4_MOP2,34.28030303,157.0,46.0,199.0,5.8
-1.5079187,29.8471524,NPK6,17.64705882,176.0,74.0,175.0,6.5
-1.5079187,29.8471524,NPK4_UREA2,24.49324324,132.0,51.0,185.0,5.7
-1.5079187,29.8471524,NPK11,20.19315189,148.0,51.0,219.0,6.1
-1.5079187,29.8471524,NPK4_MOP2,16.25386997,154.0,53.0,189.0,7.0
-1.5079187,29.8471524,NPK11,24.72089314,133.0,32.0,213.0,6.3
-1.6317897,29.3839662,NPK11,36.85897436,178.0,32.0,182.0,6.3
-1.6317897,29.3839662,NPK6,36.90972222,130.0,11.0,200.0,6.0
-1.6317897,29.3839662,NPK4_UREA2,35.52083333,163.0,51.0,198.0,6.6
-1.6317897,29.3839662,NPK11,37.94642857,131.0,39.0,181.0,7.1
-1.6317897,29.3839662,NPK4_MOP2,34.43910256,167.0,39.0,183.0,6.4
-1.6317897,29.3839662,NPK4_DAP2,38.62980769,140.0,61.0,193.0,6.7
-1.5061568,29.8271863,NPK11,27.38095238,139.0,55.0,190.0,6.3
-1.5061568,29.8271863,NPK4_MOP2,21.44607843,140.0,63.0,201.0,6.8
-1.5061568,29.8271863,NPK11,19.57070707,153.0,36.0,202.0,6.4
-1.5061568,29.8271863,NPK4_DAP2,22.32142857,146.0,39.0,197.0,7.0
-1.5892672,29.3806395,NPK4_DAP2,10.76388889,146.0,69.0,177.0,6.9
-1.5892672,29.3806395,NPK4_MOP2,11.66360294,150.0,17.0,171.0,6.2
-1.5892672,29.3806395,NPK11,26.66666667,132.0,11.0,196.0,5.7
-1.5892672,29.3806395,NPK4_UREA2,16.18589744,171.0,34.0,201.0,7.1
-1.5892672,29.3806395,NPK6,9.461805556,180.0,11.0,211.0,6.0
-1.5892672,29.3806395,NPK11,8.125,178.0,16.0,179.0,6.9
-1.8366978,29.4059814,NPK6,13.02083333,135.0,51.0,195.0,6.9
-1.8366978,29.4059814,NPK11,21.26736111,137.0,53.0,177.0,6.8
-1.8366978,29.4059814,NPK11,14.53993056,161.0,57.0,186.0,5.8
-1.8366978,29.4059814,NPK4_MOP2,9.548611111,153.0,78.0,188.0,5.6
-1.8366978,29.4059814,NPK4_UREA2,13.88888889,141.0,69.0,211.0,5.7
-1.8366978,29.4059814,NPK4_DAP2,18.66319444,163.0,41.0,186.0,5.6
-1.495928,29.8421901,NPK11,15.07936508,145.0,80.0,181.0,6.1
-1.495928,29.8421901,NPK4_UREA2,18.04511278,133.0,15.0,212.0,6.4
-1.495928,29.8421901,NPK11,21.62162162,175.0,12.0,171.0,5.8
-1.495928,29.8421901,NPK4_MOP2,114.2857143,147.0,62.0,192.0,7.1
-1.495928,29.8421901,NPK4_DAP2,17.29323308,151.0,69.0,207.0,5.9
-1.495928,29.8421901,NPK6,13.8996139,133.0,64.0,197.0,7.1
-2.0341659,29.4789573,NPK11,15.625,168.0,64.0,206.0,5.8
-2.0341659,29.4789573,NPK4_MOP2,12.15277778,153.0,60.0,185.0,6.3
-2.0341659,29.4789573,NPK4_UREA2,9.548611111,173.0,29.0,170.0,5.9
-2.0341659,29.4789573,NPK6,9.982638889,138.0,78.0,194.0,7.1
-2.0341659,29.4789573,NPK11,7.378472222,143.0,21.0,218.0,6.4
-2.0341659,29.4789573,NPK4_DAP2,13.02083333,141.0,36.0,190.0,7.2
-1.6317022,29.3847631,NPK4_MOP2,48.53219697,177.0,79.0,214.0,6.4
-1.6317022,29.3847631,NPK4_UREA2,36.22395833,137.0,38.0,208.0,6.1
-1.6317022,29.3847631,NPK11,54.99810606,104.0,23.0,193.0,5.8
-1.6317022,29.3847631,NPK11,46.67613636,146.0,76.0,192.0,5.7
-1.6317022,29.3847631,NPK6,41.25,153.0,62.0,67.0,6.2
